,video_name,class_name,y_pred,confidence
90,g21_c01,Biking,riding a bike,0.8348525166511536
91,g21_c07,Biking,riding a bike,0.8784968852996826
92,g21_c09,Biking,riding mountain bike,0.9542155265808105
93,g25_c04,Biking,riding unicycle,0.999974250793457
94,g23_c03,Biking,riding a bike,0.9970141053199768
95,g21_c05,Biking,riding mountain bike,0.5981706380844116
96,g24_c07,Biking,biking through snow,0.719774603843689
97,g21_c10,Biking,riding mountain bike,0.6584829092025757
98,g21_c11,Biking,riding mountain bike,0.78411465883255
99,g23_c01,Biking,riding a bike,0.9999767541885376
100,g21_c03,Biking,riding a bike,0.8867958784103394
101,g22_c03,Biking,riding a bike,0.47596290707588196
102,g25_c02,Biking,riding a bike,0.7251541614532471
103,g25_c03,Biking,riding a bike,0.9829888343811035
104,g24_c02,Biking,riding a bike,0.9445092678070068
105,g24_c05,Biking,riding a bike,0.590614914894104
106,g22_c05,Biking,riding a bike,0.7475409507751465
107,g24_c01,SalsaSpin,salsa dancing,0.9999884963035583
108,g23_c04,SalsaSpin,salsa dancing,0.9999942779541016
109,g23_c02,SalsaSpin,salsa dancing,0.9998401403427124
110,g22_c04,SalsaSpin,salsa dancing,0.8622351288795471
111,g21_c04,SalsaSpin,salsa dancing,0.9998494982719421
112,g22_c02,SalsaSpin,salsa dancing,0.9761736392974854
113,g24_c04,SalsaSpin,salsa dancing,0.9998047351837158
114,g21_c02,SalsaSpin,salsa dancing,0.9997238516807556
115,g25_c01,SalsaSpin,salsa dancing,0.9999893307685852
116,g22_c01,SalsaSpin,salsa dancing,0.9988808631896973
117,g24_c03,SalsaSpin,salsa dancing,0.9999564290046692
118,g21_c01,SalsaSpin,salsa dancing,0.9999920129776001
119,g25_c04,SalsaSpin,salsa dancing,0.9989097118377686
120,g23_c03,SalsaSpin,salsa dancing,0.9999707937240601
121,g21_c05,SalsaSpin,salsa dancing,0.9998839497566223
122,g23_c01,SalsaSpin,salsa dancing,0.9999874234199524
123,g21_c03,SalsaSpin,salsa dancing,0.9998035430908203
124,g22_c03,SalsaSpin,salsa dancing,0.9744352698326111
125,g25_c02,SalsaSpin,salsa dancing,0.6979056000709534
126,g25_c03,SalsaSpin,salsa dancing,0.999886691570282
127,g24_c02,SalsaSpin,salsa dancing,0.9999599456787109
128,g24_c05,SalsaSpin,salsa dancing,0.9999942779541016
129,g22_c05,SalsaSpin,salsa dancing,0.9965618848800659
